N,Naive,NextFit,WorstFit,BestFit,FirstFit
100,50778653.60,14378653.60,3478653.60,3378653.60,3378653.60,0.0000,0.0000,0.0000,0.0001,0.0000
200,98092516.80,30792516.80,5192516.80,5092516.80,5092516.80,0.0000,0.0000,0.0001,0.0002,0.0001
300,148276284.80,43276284.80,5076284.80,4776284.80,5076284.80,0.0000,0.0000,0.0002,0.0003,0.0001
400,199853248.60,58553248.60,6453248.60,6353248.60,6353248.60,0.0000,0.0001,0.0003,0.0004,0.0002
500,249435739.40,71935739.40,6635739.40,6435739.40,6535739.40,0.0000,0.0001,0.0004,0.0006,0.0002
600,299584840.60,85484840.60,6084840.60,5984840.60,5984840.60,0.0000,0.0001,0.0005,0.0009,0.0003
700,347036919.50,102136919.50,7336919.50,7036919.50,7236919.50,0.0000,0.0001,0.0007,0.0012,0.0003
800,396088752.30,115788752.30,7788752.30,7488752.30,7688752.30,0.0000,0.0001,0.0009,0.0015,0.0004
900,450320378.00,131020378.00,8820378.00,8420378.00,8420378.00,0.0000,0.0001,0.0013,0.0020,0.0004
1000,502498903.20,144098903.20,6398903.20,5898903.20,6098903.20,0.0000,0.0002,0.0017,0.0023,0.0005
1100,551092915.80,161192915.80,9492915.80,9192915.80,9192915.80,0.0001,0.0002,0.0020,0.0029,0.0006
1200,595650210.70,173750210.70,10850210.70,10550210.70,10650210.70,0.0001,0.0002,0.0026,0.0034,0.0006
1300,648229592.80,191329592.80,11929592.80,11729592.80,11829592.80,0.0001,0.0002,0.0032,0.0040,0.0007
1400,700104791.10,200604791.10,9504791.10,8904791.10,9004791.10,0.0001,0.0003,0.0042,0.0050,0.0008
1500,751677302.80,216377302.80,10777302.80,9977302.80,10377302.80,0.0001,0.0003,0.0052,0.0057,0.0009
1600,790744901.20,231744901.20,14544901.20,14244901.20,14444901.20,0.0001,0.0003,0.0055,0.0065,0.0010
1700,851718018.40,243118018.40,10818018.40,10318018.40,10418018.40,0.0001,0.0003,0.0065,0.0069,0.0009
1800,895352762.50,264852762.50,16452762.50,16052762.50,16152762.50,0.0001,0.0003,0.0069,0.0074,0.0010
1900,949973424.40,276073424.40,14873424.40,14573424.40,14573424.40,0.0001,0.0003,0.0076,0.0079,0.0010
2000,1001662684.70,291462684.70,15362684.70,14462684.70,14762684.70,0.0001,0.0004,0.0089,0.0091,0.0011
2100,1049475250.50,305875250.50,14375250.50,14075250.50,14175250.50,0.0001,0.0004,0.0105,0.0104,0.0012
2200,1104002528.50,316902528.50,14402528.50,13802528.50,13902528.50,0.0001,0.0004,0.0111,0.0110,0.0012
2300,1151627627.90,333427627.90,13327627.90,12427627.90,12627627.90,0.0001,0.0004,0.0124,0.0122,0.0014
2400,1206378451.20,345878451.20,10578451.20,9778451.20,10078451.20,0.0001,0.0004,0.0130,0.0128,0.0013
2500,1249683228.00,361783228.00,13583228.00,13083228.00,13083228.00,0.0002,0.0005,0.0146,0.0143,0.0015
2600,1293898600.00,378298600.00,17198600.00,16898600.00,17098600.00,0.0002,0.0005,0.0160,0.0153,0.0015
2700,1351574901.80,394574901.80,17474901.80,16774901.80,16874901.80,0.0001,0.0005,0.0169,0.0157,0.0016
2800,1402195808.50,404795808.50,15495808.50,14795808.50,15395808.50,0.0002,0.0005,0.0187,0.0181,0.0017
2900,1453600361.60,419600361.60,14800361.60,13800361.60,13900361.60,0.0002,0.0006,0.0201,0.0191,0.0017
3000,1503216277.30,431916277.30,12216277.30,11616277.30,12016277.30,0.0002,0.0006,0.0204,0.0201,0.0018
3100,1549614650.80,448914650.80,16614650.80,15914650.80,16014650.80,0.0002,0.0006,0.0229,0.0220,0.0020
3200,1594872694.30,464372694.30,18272694.30,17872694.30,18072694.30,0.0002,0.0007,0.0242,0.0234,0.0020
3300,1656807962.80,476607962.80,15107962.80,14107962.80,14607962.80,0.0002,0.0007,0.0262,0.0250,0.0021
3400,1702310017.90,494510017.90,17310017.90,16610017.90,16810017.90,0.0002,0.0007,0.0275,0.0278,0.0022
3500,1753913723.50,508513723.50,17413723.50,16913723.50,17013723.50,0.0002,0.0007,0.0296,0.0288,0.0022
3600,1804811171.40,521311171.40,14111171.40,13511171.40,13611171.40,0.0002,0.0007,0.0304,0.0299,0.0022
3700,1850426661.50,539226661.50,17526661.50,16926661.50,16926661.50,0.0002,0.0008,0.0328,0.0329,0.0024
3800,1902075798.50,549475798.50,17075798.50,16475798.50,16675798.50,0.0003,0.0008,0.0341,0.0353,0.0025
3900,1943495680.50,566095680.50,21295680.50,20495680.50,20595680.50,0.0003,0.0008,0.0358,0.0363,0.0026
4000,1995586144.70,581486144.70,20186144.70,19786144.70,19986144.70,0.0003,0.0009,0.0389,0.0393,0.0026
4100,2040708505.50,595008505.50,24808505.50,24008505.50,24308505.50,0.0003,0.0009,0.0407,0.0402,0.0027
4200,2101401015.40,610901015.40,18901015.40,18801015.40,18801015.40,0.0003,0.0009,0.0430,0.0434,0.0028
4300,2141468558.40,628868558.40,18968558.40,18768558.40,18868558.40,0.0003,0.0009,0.0445,0.0451,0.0029
4400,2199209042.00,637509042.00,19709042.00,19109042.00,19409042.00,0.0003,0.0010,0.0464,0.0477,0.0029
4500,2253735241.90,654035241.90,19335241.90,18535241.90,18735241.90,0.0003,0.0010,0.0483,0.0504,0.0030
4600,2295633278.80,667633278.80,20733278.80,20133278.80,20333278.80,0.0004,0.0010,0.0513,0.0530,0.0031
4700,2348415516.40,684115516.40,21715516.40,21615516.40,21715516.40,0.0003,0.0011,0.0542,0.0560,0.0032
4800,2396902380.00,691002380.00,21702380.00,21002380.00,21002380.00,0.0003,0.0011,0.0560,0.0576,0.0035
4900,2453936457.30,710836457.30,16336457.30,16036457.30,16236457.30,0.0004,0.0011,0.0588,0.0621,0.0035
5000,2504742244.20,723442244.20,18442244.20,17842244.20,17942244.20,0.0004,0.0011,0.0611,0.0621,0.0034
5100,2538999784.60,743899784.60,24299784.60,23899784.60,24099784.60,0.0004,0.0011,0.0637,0.0647,0.0036
5200,2598262592.30,752962592.30,17062592.30,16262592.30,16562592.30,0.0004,0.0012,0.0653,0.0705,0.0036
5300,2654717889.80,769817889.80,21917889.80,20517889.80,21017889.80,0.0004,0.0012,0.0689,0.0731,0.0038
5400,2705892814.80,782492814.80,19892814.80,18492814.80,18992814.80,0.0004,0.0012,0.0713,0.0730,0.0038
5500,2755124360.00,801724360.00,22024360.00,20924360.00,21024360.00,0.0004,0.0012,0.0725,0.0753,0.0038
5600,2808182319.80,811482319.80,24182319.80,23182319.80,23182319.80,0.0004,0.0013,0.0771,0.0801,0.0040
5700,2860509945.10,819709945.10,15509945.10,15109945.10,15309945.10,0.0004,0.0013,0.0794,0.0847,0.0041
5800,2897335883.40,842535883.40,24635883.40,24235883.40,24235883.40,0.0005,0.0014,0.0832,0.0883,0.0041
5900,2953421482.00,853621482.00,22821482.00,21921482.00,22021482.00,0.0005,0.0014,0.0868,0.0934,0.0044
6000,3008107574.70,867707574.70,20107574.70,19207574.70,19307574.70,0.0004,0.0014,0.0892,0.0896,0.0044
6100,3064649043.20,879449043.20,17949043.20,17049043.20,17149043.20,0.0004,0.0014,0.0904,0.0975,0.0044
6200,3115764430.50,897064430.50,18464430.50,17564430.50,17764430.50,0.0005,0.0014,0.0939,0.1006,0.0045
6300,3141391505.60,918291505.60,23891505.60,23191505.60,23291505.60,0.0005,0.0014,0.0964,0.0972,0.0044
6400,3197715728.20,931815728.20,25315728.20,24815728.20,24815728.20,0.0005,0.0015,0.1002,0.1107,0.0047
6500,3255356618.30,939656618.30,21256618.30,20456618.30,20856618.30,0.0005,0.0015,0.1030,0.1140,0.0047
6600,3296112116.70,959812116.70,23712116.70,23112116.70,23212116.70,0.0005,0.0016,0.1089,0.1194,0.0050
6700,3347198134.40,974698134.40,22598134.40,22198134.40,22398134.40,0.0005,0.0016,0.1106,0.1189,0.0049
6800,3399032832.30,988132832.30,24332832.30,23432832.30,23832832.30,0.0005,0.0016,0.1128,0.1262,0.0050
6900,3445824122.00,1000524122.00,28224122.00,27924122.00,27924122.00,0.0005,0.0016,0.1157,0.1243,0.0050
7000,3495846080.80,1017046080.80,30646080.80,29346080.80,29746080.80,0.0005,0.0017,0.1205,0.1269,0.0053
7100,3557917629.40,1024717629.40,17317629.40,16417629.40,16717629.40,0.0005,0.0017,0.1247,0.1344,0.0053
7200,3607300353.80,1043000353.80,18600353.80,17800353.80,17900353.80,0.0006,0.0018,0.1318,0.1489,0.0055
7300,3648345507.20,1062845507.20,22945507.20,22545507.20,22845507.20,0.0006,0.0017,0.1311,0.1443,0.0054
7400,3690233906.80,1080733906.80,27933906.80,27333906.80,27533906.80,0.0006,0.0018,0.1380,0.1470,0.0056
7500,3751164463.50,1085264463.50,22364463.50,21564463.50,21564463.50,0.0006,0.0018,0.1394,0.1463,0.0056
7600,3791422626.40,1100622626.40,27822626.40,26722626.40,27322626.40,0.0006,0.0018,0.1422,0.1553,0.0057
7700,3852367543.90,1119267543.90,25867543.90,25067543.90,25367543.90,0.0006,0.0019,0.1456,0.1628,0.0058
7800,3910596682.40,1124896682.40,23696682.40,23096682.40,23596682.40,0.0006,0.0019,0.1524,0.1677,0.0060
7900,3947104253.20,1148604253.20,24304253.20,24104253.20,24304253.20,0.0006,0.0019,0.1557,0.1718,0.0059
8000,4003494772.50,1160194772.50,25394772.50,24194772.50,24494772.50,0.0006,0.0019,0.1582,0.1758,0.0059
8100,4049750422.80,1178350422.80,26550422.80,25750422.80,26250422.80,0.0007,0.0019,0.1622,0.1782,0.0061
8200,4098779761.10,1189779761.10,25579761.10,24579761.10,25279761.10,0.0007,0.0020,0.1652,0.1701,0.0060
8300,4152944153.60,1199144153.60,22844153.60,22144153.60,22344153.60,0.0007,0.0022,0.1755,0.1837,0.0064
8400,4192810257.70,1214610257.70,27810257.70,27710257.70,27710257.70,0.0007,0.0020,0.1737,0.1855,0.0062
8500,4252979242.70,1234579242.70,24679242.70,24079242.70,24279242.70,0.0008,0.0021,0.1797,0.2093,0.0064
8600,4303985831.10,1242685831.10,28685831.10,28285831.10,28485831.10,0.0009,0.0022,0.1874,0.2071,0.0066
8700,4360035543.00,1257635543.00,26935543.00,25635543.00,26035543.00,0.0009,0.0023,0.2157,0.2227,0.0074
8800,4390826388.20,1280626388.20,37626388.20,37226388.20,37326388.20,0.0009,0.0029,0.2368,0.2702,0.0090
8900,4441356230.90,1296756230.90,36056230.90,35656230.90,35656230.90,0.0010,0.0028,0.2436,0.2557,0.0078
9000,4500700727.10,1306900727.10,28300727.10,27400727.10,27800727.10,0.0009,0.0026,0.2398,0.2410,0.0079
9100,4557694917.80,1321694917.80,23694917.80,22594917.80,22994917.80,0.0009,0.0023,0.2356,0.2404,0.0075
9200,4612654227.70,1325254227.70,20654227.70,20254227.70,20454227.70,0.0009,0.0025,0.2146,0.2397,0.0071
9300,4650258601.10,1357958601.10,37758601.10,37358601.10,37458601.10,0.0008,0.0024,0.2179,0.2485,0.0072
9400,4703865286.20,1359865286.20,22365286.20,21265286.20,21465286.20,0.0008,0.0025,0.2273,0.2653,0.0078
9500,4754362310.30,1370562310.30,25162310.30,24462310.30,24562310.30,0.0008,0.0024,0.2298,0.2568,0.0078
9600,4795286437.90,1387486437.90,25686437.90,24886437.90,25386437.90,0.0009,0.0025,0.2365,0.2621,0.0084
9700,4843119254.90,1410519254.90,34219254.90,33319254.90,33719254.90,0.0009,0.0026,0.2402,0.2737,0.0076
9800,4908004192.10,1409104192.10,19504192.10,18304192.10,18504192.10,0.0009,0.0026,0.2438,0.2880,0.0078
9900,4955844122.70,1437644122.70,34044122.70,30944122.70,31944122.70,0.0009,0.0026,0.2466,0.2837,0.0077
10000,5019581604.40,1444581604.40,26181604.40,24081604.40,24781604.40,0.0010,0.0027,0.2672,0.2955,0.0083
